id,user_id,car_id,rented_on
1,14,33,2017-10-01
2,16,36,2017-10-01
3,17,4,2017-10-01
4,3,22,2017-10-01
5,14,37,2017-10-01
6,95,18,2017-10-02
7,52,26,2017-10-02
8,97,17,2017-10-02
9,100,35,2017-10-02
10,82,46,2017-10-02
11,69,50,2017-10-02
12,16,38,2017-10-02
13,1,16,2017-10-02
14,60,45,2017-10-02
15,71,50,2017-10-02
16,94,18,2017-10-02
17,37,35,2017-10-03
18,31,34,2017-10-03
19,61,41,2017-10-03
20,92,12,2017-10-03
21,46,8,2017-10-03
22,97,28,2017-10-03
23,48,45,2017-10-03
24,57,40,2017-10-03
25,41,26,2017-10-03
26,10,45,2017-10-03
27,49,2,2017-10-03
28,82,33,2017-10-03
29,30,9,2017-10-03
30,36,50,2017-10-03
31,10,21,2017-10-03
32,66,34,2017-10-03
33,6,22,2017-10-03
34,67,35,2017-10-03
35,59,14,2017-10-03
36,20,30,2017-10-03
37,4,46,2017-10-03
38,41,9,2017-10-03
39,70,23,2017-10-03
40,61,3,2017-10-03
41,72,19,2017-10-03
42,11,41,2017-10-03
43,48,33,2017-10-03
44,35,21,2017-10-03
45,79,12,2017-10-03
46,88,44,2017-10-03
47,69,2,2017-10-03
48,25,32,2017-10-03
49,50,14,2017-10-03
50,99,26,2017-10-03
51,28,28,2017-10-03
52,1,20,2017-10-03
53,36,14,2017-10-03
54,96,12,2017-10-03
55,51,49,2017-10-04
56,45,3,2017-10-04
57,18,48,2017-10-04
58,55,2,2017-10-04
59,13,18,2017-10-04
60,26,19,2017-10-04
61,8,17,2017-10-04
62,51,23,2017-10-04
63,83,7,2017-10-04
64,87,26,2017-10-04
65,46,13,2017-10-04
66,36,6,2017-10-04
67,78,6,2017-10-04
68,42,2,2017-10-04
69,45,8,2017-10-04
70,89,39,2017-10-04
71,56,7,2017-10-04
72,96,11,2017-10-04
73,78,49,2017-10-04
74,23,16,2017-10-04
75,25,22,2017-10-04
76,48,26,2017-10-04
77,15,28,2017-10-04
78,45,35,2017-10-04
79,36,24,2017-10-04
80,59,26,2017-10-05
81,96,47,2017-10-05
82,37,32,2017-10-05
83,47,15,2017-10-05
84,12,35,2017-10-05
85,45,25,2017-10-05
86,88,10,2017-10-05
87,99,19,2017-10-05
88,39,43,2017-10-05
89,75,36,2017-10-05
90,93,20,2017-10-05
91,23,50,2017-10-05
92,60,16,2017-10-05
93,94,50,2017-10-05
94,5,4,2017-10-05
95,32,11,2017-10-05
96,59,6,2017-10-05
97,49,8,2017-10-05
98,96,47,2017-10-05
99,53,48,2017-10-05
100,44,36,2017-10-05
101,39,11,2017-10-05
102,88,19,2017-10-05
103,12,3,2017-10-05
104,61,21,2017-10-05
105,94,5,2017-10-05
106,14,21,2017-10-05
107,15,29,2017-10-05
108,4,40,2017-10-05
109,71,28,2017-10-05
110,25,32,2017-10-05
111,63,49,2017-10-05
112,27,34,2017-10-05
113,12,27,2017-10-05
114,30,46,2017-10-05
115,62,16,2017-10-05
116,64,28,2017-10-05
117,75,4,2017-10-05
118,55,31,2017-10-05
119,6,37,2017-10-05
120,52,38,2017-10-05
121,2,11,2017-10-05
122,91,31,2017-10-05
123,82,19,2017-10-05
124,64,5,2017-10-05
125,26,2,2017-10-05
126,14,41,2017-10-05
127,100,31,2017-10-05
128,10,44,2017-10-05
129,94,49,2017-10-06
130,6,1,2017-10-06
131,71,38,2017-10-06
132,86,27,2017-10-06
133,36,7,2017-10-06
134,25,13,2017-10-06
135,23,15,2017-10-06
136,31,21,2017-10-06
137,15,24,2017-10-06
138,75,4,2017-10-07
139,46,9,2017-10-07
140,28,26,2017-10-07
141,42,11,2017-10-07
142,35,27,2017-10-07
143,40,25,2017-10-07
144,73,7,2017-10-07
145,90,5,2017-10-07
146,16,1,2017-10-07
147,25,42,2017-10-07
148,21,5,2017-10-07
149,5,49,2017-10-07
150,86,50,2017-10-07
151,20,16,2017-10-08
152,26,7,2017-10-08
153,70,41,2017-10-08
154,2,47,2017-10-08
155,60,36,2017-10-08
156,86,17,2017-10-08
157,98,43,2017-10-08
158,95,31,2017-10-08
159,83,20,2017-10-08
160,22,21,2017-10-08
161,90,45,2017-10-08
162,62,15,2017-10-08
163,91,41,2017-10-08
164,67,29,2017-10-08
165,61,12,2017-10-08
166,27,22,2017-10-08
167,68,14,2017-10-08
168,66,9,2017-10-08
169,3,8,2017-10-08
170,92,30,2017-10-08
171,17,38,2017-10-08
172,88,27,2017-10-08
173,97,46,2017-10-08
174,24,42,2017-10-08
175,83,33,2017-10-08
176,74,46,2017-10-08
177,86,13,2017-10-08
178,9,16,2017-10-08
179,44,46,2017-10-08
180,12,27,2017-10-08
181,3,40,2017-10-08
182,13,32,2017-10-09
183,39,26,2017-10-09
184,98,27,2017-10-09
185,89,4,2017-10-09
186,32,3,2017-10-09
187,82,1,2017-10-09
188,9,39,2017-10-09
189,40,7,2017-10-09
190,58,13,2017-10-10
191,7,21,2017-10-10
192,38,1,2017-10-10
193,26,32,2017-10-10
194,34,3,2017-10-10
195,49,39,2017-10-10
196,54,4,2017-10-10
197,9,1,2017-10-10
198,32,15,2017-10-10
199,39,39,2017-10-10
200,41,42,2017-10-10
201,49,26,2017-10-10
202,43,47,2017-10-10
203,8,6,2017-10-10
204,22,17,2017-10-10
205,65,38,2017-10-10
206,83,17,2017-10-10
207,52,8,2017-10-10
208,77,13,2017-10-11
