id,car_reg_number,registered_at,fine_amount
1,wz2200,2017-10-01 16:39:00,13
2,wz2200,2017-10-01 18:14:00,15
3,lq2357,2017-10-01 19:42:00,32
4,km8512,2017-10-01 12:59:00,14
5,sz7620,2017-10-02 17:03:00,11
6,za6695,2017-10-02 08:53:00,4
7,cr2434,2017-10-02 06:11:00,1
8,fa6967,2017-10-02 11:26:00,1
9,se6902,2017-10-03 07:34:00,1
10,se6902,2017-10-03 15:48:00,5
11,fh5326,2017-10-03 22:27:00,4
12,mh6376,2017-10-03 09:58:00,3
13,cj0704,2017-10-03 17:16:00,21
14,sz7620,2017-10-03 12:51:00,4
15,to2257,2017-10-03 09:55:00,10
16,to2257,2017-10-03 12:23:00,10
17,mn6097,2017-10-03 19:06:00,14
18,mn6097,2017-10-03 22:57:00,3
19,mn6097,2017-10-03 07:48:00,6
20,jq0222,2017-10-03 14:32:00,2
21,jq0222,2017-10-03 17:38:00,4
22,jq0222,2017-10-03 12:39:00,6
23,sj8155,2017-10-03 15:40:00,17
24,sj8155,2017-10-03 09:46:00,11
25,uz7937,2017-10-03 07:35:00,6
26,uv6033,2017-10-03 20:01:00,34
27,uv6033,2017-10-03 22:48:00,1
28,ay1169,2017-10-03 12:57:00,1
29,fy2395,2017-10-03 12:13:00,1
30,jq0222,2017-10-03 06:09:00,4
31,jq0222,2017-10-03 06:05:00,1
32,jq0222,2017-10-03 20:02:00,9
33,sz7620,2017-10-03 09:25:00,1
34,sz7620,2017-10-03 13:58:00,2
35,ue7808,2017-10-03 20:27:00,5
36,ue7808,2017-10-03 15:10:00,1
37,wd8705,2017-10-03 12:32:00,6
38,wd8705,2017-10-03 06:01:00,5
39,lo0869,2017-10-04 08:33:00,34
40,lo0869,2017-10-04 14:55:00,11
41,gw6208,2017-10-04 16:47:00,11
42,gw6208,2017-10-04 22:09:00,1
43,cn6446,2017-10-04 12:40:00,11
44,cn6446,2017-10-04 13:02:00,6
45,xw7813,2017-10-04 19:11:00,32
46,xw7813,2017-10-04 21:09:00,14
47,xw7813,2017-10-04 09:13:00,12
48,cj0704,2017-10-04 18:10:00,19
49,cj0704,2017-10-04 15:57:00,5
50,lq3861,2017-10-04 16:33:00,6
51,cn6446,2017-10-04 21:52:00,2
52,cr2434,2017-10-04 20:24:00,3
53,cr2434,2017-10-04 18:29:00,2
54,se6902,2017-10-04 09:50:00,10
55,yp8034,2017-10-05 18:57:00,1
56,yp8034,2017-10-05 15:45:00,1
57,yp8034,2017-10-05 07:17:00,19
58,cn0759,2017-10-05 11:56:00,1
59,sw4506,2017-10-05 09:43:00,54
60,uz7937,2017-10-05 22:25:00,2
61,wz2200,2017-10-05 13:30:00,4
62,fa6967,2017-10-05 11:57:00,36
63,fa6967,2017-10-05 15:21:00,19
64,fa6967,2017-10-05 09:42:00,6
65,bc9550,2017-10-05 06:01:00,1
66,xw7813,2017-10-05 11:16:00,20
67,cj0704,2017-10-05 11:32:00,1
68,bc9550,2017-10-05 22:43:00,2
69,lo0869,2017-10-05 07:32:00,5
70,lo0869,2017-10-05 15:05:00,17
71,fy2395,2017-10-05 10:54:00,1
72,im3522,2017-10-05 16:54:00,18
73,gm1511,2017-10-05 11:21:00,3
74,gm1511,2017-10-05 15:21:00,10
75,gm1511,2017-10-05 10:55:00,1
76,sj8155,2017-10-05 20:30:00,21
77,bc9550,2017-10-05 21:33:00,16
78,bc9550,2017-10-05 14:22:00,22
79,bc9550,2017-10-05 18:06:00,1
80,gw6208,2017-10-05 12:33:00,1
81,cn6446,2017-10-06 13:08:00,25
82,me4629,2017-10-06 08:41:00,2
83,ay1169,2017-10-06 15:56:00,11
84,ay1169,2017-10-06 18:43:00,2
85,nu0460,2017-10-06 11:07:00,16
86,nu0460,2017-10-06 20:37:00,15
87,nu0460,2017-10-06 18:40:00,1
88,nu0460,2017-10-06 13:52:00,15
89,gm1511,2017-10-07 19:00:00,10
90,cn6446,2017-10-07 10:57:00,1
91,cn6446,2017-10-07 08:32:00,4
92,ja6448,2017-10-07 11:05:00,6
93,iq5809,2017-10-07 08:17:00,1
94,sh4261,2017-10-07 21:58:00,17
95,yp8034,2017-10-08 20:52:00,25
96,ba6528,2017-10-08 16:27:00,8
97,to2257,2017-10-08 09:53:00,23
98,to2257,2017-10-08 06:56:00,5
99,mh6376,2017-10-08 17:04:00,26
100,jq0222,2017-10-08 21:49:00,17
101,jq0222,2017-10-08 09:14:00,12
102,ck5170,2017-10-08 17:13:00,13
103,ck5170,2017-10-08 14:18:00,37
104,ck5170,2017-10-08 16:24:00,24
105,gm1511,2017-10-08 13:50:00,16
106,sj8155,2017-10-08 16:23:00,5
107,me4629,2017-10-08 16:23:00,25
108,cr2434,2017-10-08 17:43:00,10
109,sj8155,2017-10-08 19:27:00,1
110,sj8155,2017-10-08 19:12:00,1
111,sv5166,2017-10-08 11:02:00,11
112,sv5166,2017-10-08 07:43:00,11
113,sv5166,2017-10-08 13:16:00,3
114,sz7620,2017-10-09 06:50:00,2
115,sz7620,2017-10-09 21:37:00,25
116,sz7620,2017-10-09 06:29:00,1
117,sz7620,2017-10-09 19:21:00,5
118,lq2357,2017-10-09 12:57:00,5
119,lo0869,2017-10-09 20:14:00,42
120,lo0869,2017-10-09 06:57:00,13
121,lo0869,2017-10-09 13:37:00,21
122,lq3861,2017-10-09 08:11:00,10
123,lq3861,2017-10-09 16:03:00,31
124,cn6446,2017-10-09 15:51:00,6
125,lq3861,2017-10-10 14:57:00,3
126,ja6448,2017-10-10 20:51:00,12
127,ja6448,2017-10-10 12:52:00,8
128,lq3861,2017-10-10 16:38:00,6
129,sz7620,2017-10-10 06:39:00,12
130,yp8034,2017-10-10 12:15:00,4
131,me4629,2017-10-11 13:50:00,1
132,sz7620,2017-10-11 13:10:00,16
133,im3522,2017-10-11 18:41:00,27
134,pc0864,2017-10-11 12:35:00,1
135,pc0864,2017-10-11 21:37:00,1
136,uz7937,2017-10-11 19:02:00,3
137,uz7937,2017-10-11 18:18:00,8
138,uz7937,2017-10-11 11:17:00,7
139,uz7937,2017-10-11 13:05:00,19
140,za6695,2017-10-11 18:24:00,1
141,to2257,2017-10-11 16:44:00,1
142,to2257,2017-10-11 22:54:00,1
143,to2257,2017-10-11 17:16:00,8
144,mh6376,2017-10-11 16:11:00,52
145,lq3861,2017-10-11 10:01:00,1
146,lq3861,2017-10-11 19:28:00,1
147,uv6033,2017-10-11 11:20:00,1
148,uv6033,2017-10-11 16:03:00,20
149,nu0460,2017-10-11 19:11:00,22
150,bb1992,2017-10-11 21:45:00,9
151,bb1992,2017-10-11 22:22:00,19
152,iq5809,2017-10-11 16:05:00,30
153,iq5809,2017-10-11 08:21:00,1
154,cn0759,2017-10-11 10:38:00,2
155,yp8034,2017-10-11 12:57:00,36
156,se6902,2017-10-11 06:18:00,4
157,se6902,2017-10-11 17:15:00,6
